Wire: Bloomberg News (BN) Date: Nov 16 2016  16:15:52
Net Foreign Purchases of U.S. Securities by Europe (Table)


By Kristy Scheuble
(Bloomberg) -- Following is a table of net foreign purchases of
U.S. securities by Europe as of the end of September. The
Treasury figures in this table include only notes and bonds, not
bills.
*T
================================================================
          |  Sept.  |  Aug.  |  July  | June  |  May   | April
================================================================
          |     2016|    2016|    2016|   2016|    2016|    2016
          |--------------------Total Europe--------------------
agency    |         |        |        |       |        |
bonds     |       $0|      $0|      $0|     $0|      $0|      $0
Corporate |         |        |        |       |        |
bonds     |       $3|      $3|      $1|     $1|      $0|      $1
Corporate |         |        |        |       |        |
stocks    |      -$5|    -$14|     -$5|    -$2|     -$5|    -$13
Foreign   |         |        |        |       |        |
bonds     |    -$150|    $302|   -$100|   -$74|    -$41| -$1,059
Foreign   |         |        |        |       |        |
stocks    |      $20|    -$46|     $11|   -$31|    -$40|     $26
*T
     NOTE: All dollar amounts in millions.
     SOURCE: U.S. Department of the Treasury.
     To contact the reporter on this story:
Kristy Scheuble in Washington at kmckeaney@bloomberg.net
To contact the editor responsible for this story:
Alex Tanzi at atanzi@bloomberg.net
Kristy Scheuble



-----------------------------====================------------------------------
                     Copyright (c) 2016, Bloomberg, L. P.

################################ END OF STORY 1 ##############################

